txt_municipio;txt_uf;txt_regiao;num_ano_financiamento;qtd_uh_financiadas;vlr_financiamento;vlr_subsidio 
Crici�ma;Santa Catarina;Sul;2019;950;97528588,38;20790104,65
Crici�ma;Santa Catarina;Sul;2020;855;91782696,76;19218023,46
Crici�ma;Santa Catarina;Sul;2021;612;71587798,23;7318105,78
Crici�ma;Santa Catarina;Sul;2022;671;83296330,01;9615451,84
Crici�ma;Santa Catarina;Sul;2023;677;89025115,79;13124977,3
Cris�lita;Minas Gerais;Sudeste;2009;1;18000;3470
Crissiumal;Rio Grande do Sul;Sul;2009;29;1534659,3;326669
Crissiumal;Rio Grande do Sul;Sul;2010;54;2933596,37;686844
Crissiumal;Rio Grande do Sul;Sul;2011;45;2673583,7;228403,99
Crissiumal;Rio Grande do Sul;Sul;2012;44;2693245,42;781215,82
Crissiumal;Rio Grande do Sul;Sul;2013;36;2491043,9;730644,4
Crissiumal;Rio Grande do Sul;Sul;2014;27;2064755,95;506763,84
Crissiumal;Rio Grande do Sul;Sul;2015;34;2602217,42;613380,28
Crissiumal;Rio Grande do Sul;Sul;2016;27;1974228,07;385950,3
Crissiumal;Rio Grande do Sul;Sul;2017;24;2092964,28;427672,43
Crissiumal;Rio Grande do Sul;Sul;2018;8;600895,94;120324,1
Crissiumal;Rio Grande do Sul;Sul;2019;10;821406,81;181257,46
Crissiumal;Rio Grande do Sul;Sul;2020;9;837249,83;171073,92
Crissiumal;Rio Grande do Sul;Sul;2021;2;174000;1755
Crissiumal;Rio Grande do Sul;Sul;2022;2;208000;3606,56
Cristais;Minas Gerais;Sudeste;2009;25;806679,75;306524,16
Cristais;Minas Gerais;Sudeste;2010;50;2148620,28;730423
Cristais;Minas Gerais;Sudeste;2011;23;861344,58;105526,2
Cristais;Minas Gerais;Sudeste;2012;17;889785,24;264158,92
Cristais;Minas Gerais;Sudeste;2013;105;5190080,34;2363048,99
Cristais;Minas Gerais;Sudeste;2014;24;1507663,63;476892,8
Cristais;Minas Gerais;Sudeste;2015;25;1633506,48;483466,75
Cristais;Minas Gerais;Sudeste;2016;12;809730,23;276119,13
Cristais;Minas Gerais;Sudeste;2017;11;770733,58;237600,32
Cristais;Minas Gerais;Sudeste;2018;27;1968536,49;696084,91
Cristais;Minas Gerais;Sudeste;2019;34;2556193,59;958960,62
Cristais;Minas Gerais;Sudeste;2020;18;1670114,15;444025,83
Cristais;Minas Gerais;Sudeste;2021;38;2995830,44;956444,26
Cristais;Minas Gerais;Sudeste;2022;20;2096220,35;342862,59
Cristais;Minas Gerais;Sudeste;2023;32;3417753,69;865030,32
Cristais Paulista;S�o Paulo;Sudeste;2009;15;712375,01;211880
Cristais Paulista;S�o Paulo;Sudeste;2010;47;2145981,97;758568
Cristais Paulista;S�o Paulo;Sudeste;2011;19;1024464,26;139049
Cristais Paulista;S�o Paulo;Sudeste;2012;15;802242,05;315846,61
Cristais Paulista;S�o Paulo;Sudeste;2013;13;800694,45;234738,32
Cristais Paulista;S�o Paulo;Sudeste;2014;9;593545,17;160673,8
Cristais Paulista;S�o Paulo;Sudeste;2015;15;1076833,53;334965,75
Cristais Paulista;S�o Paulo;Sudeste;2016;18;1295355,2;254748,56
Cristais Paulista;S�o Paulo;Sudeste;2017;14;1073290,68;252511,23
Cristais Paulista;S�o Paulo;Sudeste;2018;12;884617,75;320167,03
Cristais Paulista;S�o Paulo;Sudeste;2019;25;2535331,1;480600,16
Cristais Paulista;S�o Paulo;Sudeste;2020;22;2457589,03;419744,81
Cristais Paulista;S�o Paulo;Sudeste;2021;12;1342678,58;225276,9
Cristais Paulista;S�o Paulo;Sudeste;2022;15;1675358,51;211925,35
Cristais Paulista;S�o Paulo;Sudeste;2023;10;1241853,15;151782,68
Cristal;Rio Grande do Sul;Sul;2009;1;53993,49;17726
Cristal;Rio Grande do Sul;Sul;2010;7;319647,45;93879
Cristal;Rio Grande do Sul;Sul;2011;5;201791,07;38000
Cristal;Rio Grande do Sul;Sul;2012;35;496232,36;372808,94
Cristal;Rio Grande do Sul;Sul;2013;5;314698,05;90951,3
Cristal;Rio Grande do Sul;Sul;2014;7;465280;133113,93
Cristal;Rio Grande do Sul;Sul;2015;1;75026;22153,98
Cristal;Rio Grande do Sul;Sul;2017;2;114585;50729,14
Cristal;Rio Grande do Sul;Sul;2018;1;61306,18;28380,99
Cristal;Rio Grande do Sul;Sul;2019;2;171954,24;42110,75
Cristal;Rio Grande do Sul;Sul;2020;1;112000;8654,38
Cristal;Rio Grande do Sul;Sul;2021;1;112000;24195,8
Cristal;Rio Grande do Sul;Sul;2023;1;98657;24518,55
Cristal do Sul;Rio Grande do Sul;Sul;2009;2;136463,6;26693
Cristal do Sul;Rio Grande do Sul;Sul;2011;2;114900;2446
Cristal do Sul;Rio Grande do Sul;Sul;2013;2;77895,65;35786,98
Cristal do Sul;Rio Grande do Sul;Sul;2014;1;62421;18578,98
Cristal do Sul;Rio Grande do Sul;Sul;2016;1;58500;13141,67
Cristal do Sul;Rio Grande do Sul;Sul;2019;2;183913,78;44450,98
Cristal do Sul;Rio Grande do Sul;Sul;2022;1;106000;0
Cristal do Sul;Rio Grande do Sul;Sul;2023;1;84000;3247,46
Cristal�ndia;Tocantins;Norte;2009;1;41000;10035
Cristal�ndia;Tocantins;Norte;2010;1;29034,52;0
Cristal�ndia;Tocantins;Norte;2011;1;37000;0
Cristal�ndia;Tocantins;Norte;2014;2;115999;34008,91
Cristal�ndia;Tocantins;Norte;2017;3;185400;56242,25
Cristal�ndia do Piau�;Piau�;Nordeste;2009;1;24000;7202
Cristal�ndia do Piau�;Piau�;Nordeste;2010;2;50000;19719
Cristal�ndia do Piau�;Piau�;Nordeste;2012;3;141743;35615,49
Cristal�ndia do Piau�;Piau�;Nordeste;2013;2;104831;34112,98
Cristal�ndia do Piau�;Piau�;Nordeste;2014;1;62947,22;11564,96
Cristal�ndia do Piau�;Piau�;Nordeste;2015;2;93387;33130,51
Cristalina;Goi�s;Centro-Oeste;2009;14;771105,29;172955
Cristalina;Goi�s;Centro-Oeste;2010;43;2521012,38;799373
Cristalina;Goi�s;Centro-Oeste;2011;41;3033777,53;112785
Cristalina;Goi�s;Centro-Oeste;2012;30;2678554,14;311460,46
Cristalina;Goi�s;Centro-Oeste;2013;22;2201461,43;261773,83
Cristalina;Goi�s;Centro-Oeste;2014;20;2038861,49;263375,92
Cristalina;Goi�s;Centro-Oeste;2015;69;4315400;2119597,7
Cristalina;Goi�s;Centro-Oeste;2016;16;1174377;477535,97
Cristalina;Goi�s;Centro-Oeste;2017;23;2115541,49;577301,65
Cristalina;Goi�s;Centro-Oeste;2018;12;929211,31;398915,39
Cristalina;Goi�s;Centro-Oeste;2019;13;1150424,93;324949,87
Cristalina;Goi�s;Centro-Oeste;2020;5;498975;101665,99
Cristalina;Goi�s;Centro-Oeste;2021;17;1649083,93;312292,89
Cristalina;Goi�s;Centro-Oeste;2022;11;1091471,92;325594,78
Cristalina;Goi�s;Centro-Oeste;2023;48;5210650,39;1040226,02
Cristiano Otoni;Minas Gerais;Sudeste;2009;5;123500;15871
Cristiano Otoni;Minas Gerais;Sudeste;2010;4;143564,95;28070
Cristiano Otoni;Minas Gerais;Sudeste;2011;4;200397,23;24660
Cristiano Otoni;Minas Gerais;Sudeste;2012;2;128227,04;45076,01
Cristiano Otoni;Minas Gerais;Sudeste;2013;3;197160,01;31088,15
Cristiano Otoni;Minas Gerais;Sudeste;2015;3;235877,1;39270,96
Cristiano Otoni;Minas Gerais;Sudeste;2017;1;57163,68;4708,7
Cristiano Otoni;Minas Gerais;Sudeste;2022;2;150000;2576,12
Cristian�polis;Goi�s;Centro-Oeste;2009;2;54500;15919
Cristian�polis;Goi�s;Centro-Oeste;2010;3;108138,22;23125
Cristian�polis;Goi�s;Centro-Oeste;2011;7;367971,3;23995
Cristian�polis;Goi�s;Centro-Oeste;2012;6;408251,78;117208,15
Cristian�polis;Goi�s;Centro-Oeste;2013;43;599192,41;697643,54
Cristian�polis;Goi�s;Centro-Oeste;2014;6;407176,16;90619,93
Cristian�polis;Goi�s;Centro-Oeste;2015;9;542977;167095,61
Cristian�polis;Goi�s;Centro-Oeste;2016;2;161500;33467,58
Cristian�polis;Goi�s;Centro-Oeste;2017;11;837358,58;209323,33
Cristian�polis;Goi�s;Centro-Oeste;2018;3;227907,1;82725,9
Cristian�polis;Goi�s;Centro-Oeste;2019;10;877298,49;178940,04
Cristian�polis;Goi�s;Centro-Oeste;2020;1;104000;10102
Cristian�polis;Goi�s;Centro-Oeste;2021;2;203452,34;37492,71
Cristina;Minas Gerais;Sudeste;2009;11;431552,98;109981,7
Cristina;Minas Gerais;Sudeste;2010;8;439756,1;116417
Cristina;Minas Gerais;Sudeste;2011;9;499871;34896,19
Cristina;Minas Gerais;Sudeste;2012;24;1466922,12;443526,02
Cristina;Minas Gerais;Sudeste;2013;42;2817508,43;733376,64
Cristina;Minas Gerais;Sudeste;2014;26;1824939,97;522264,73
Cristina;Minas Gerais;Sudeste;2015;12;759619,04;248535,79
Cristina;Minas Gerais;Sudeste;2016;11;636332,52;204380,32
Cristina;Minas Gerais;Sudeste;2017;4;299220;85030,49
Cristina;Minas Gerais;Sudeste;2018;4;288945,96;92843,79
Cristina;Minas Gerais;Sudeste;2019;7;578130,12;130478,13
Cristina;Minas Gerais;Sudeste;2020;1;112000;23478,99
Cristina;Minas Gerais;Sudeste;2021;4;395159,7;76499,17
Cristina;Minas Gerais;Sudeste;2022;3;291457,93;58478,17
Cristina;Minas Gerais;Sudeste;2023;1;105000;23343,96
Cristin�polis;Sergipe;Nordeste;2009;3;58450;27057
Cristin�polis;Sergipe;Nordeste;2010;7;229250;62996
Cristin�polis;Sergipe;Nordeste;2011;1;67500;0
Cristin�polis;Sergipe;Nordeste;2012;4;179500;52195,27
Cristin�polis;Sergipe;Nordeste;2013;5;284800;90652,95
Cristin�polis;Sergipe;Nordeste;2014;11;623490,17;173657,95
Cristin�polis;Sergipe;Nordeste;2015;7;492935,07;123469,97
Cristin�polis;Sergipe;Nordeste;2016;22;1594342;352969,01
Cristin�polis;Sergipe;Nordeste;2017;25;1753105,37;563409,99
Cristin�polis;Sergipe;Nordeste;2018;5;343855;82471,5
Cristin�polis;Sergipe;Nordeste;2019;4;315670,68;107332,97
Cristin�polis;Sergipe;Nordeste;2020;2;169939,49;43912,99
Cristin�polis;Sergipe;Nordeste;2021;3;280000;80043,03
Cristin�polis;Sergipe;Nordeste;2022;10;926515,08;217020,11
Cristin�polis;Sergipe;Nordeste;2023;4;427835,19;81215,17
Cristino Castro;Piau�;Nordeste;2010;2;106960;10035
Cristino Castro;Piau�;Nordeste;2012;1;36378,19;17597,01
Cristino Castro;Piau�;Nordeste;2013;1;46515,15;18096,94
Crix�s;Goi�s;Centro-Oeste;2009;1;49450;10035
Crix�s;Goi�s;Centro-Oeste;2010;4;171567;58087
Crix�s;Goi�s;Centro-Oeste;2011;28;168000;196000
Crix�s;Goi�s;Centro-Oeste;2012;3;152160;31024,03
Crix�s;Goi�s;Centro-Oeste;2013;39;2757281,63;594574,61
Crix�s;Goi�s;Centro-Oeste;2014;52;3740468,58;900097,1
Crix�s;Goi�s;Centro-Oeste;2015;59;4473699,16;912567,9
Crix�s;Goi�s;Centro-Oeste;2016;42;2934123,13;514514,9
Crix�s;Goi�s;Centro-Oeste;2017;59;4538311,51;958890,49
Crix�s;Goi�s;Centro-Oeste;2018;32;2356988,32;506911,88
Crix�s;Goi�s;Centro-Oeste;2019;17;1380289,45;306725,04
Crix�s;Goi�s;Centro-Oeste;2020;12;1128848;221062,13
Crix�s;Goi�s;Centro-Oeste;2021;12;1182866,9;93518,44
Crix�s;Goi�s;Centro-Oeste;2022;20;1925030,87;174506,95
Crix�s;Goi�s;Centro-Oeste;2023;7;826490,96;33411,79
Crix�s do Tocantins;Tocantins;Norte;2015;1;54500;15999,99
Croat�;Cear�;Nordeste;2009;1;39000;17035
Croat�;Cear�;Nordeste;2010;2;129200;20904
Croat�;Cear�;Nordeste;2014;1;46856,67;24331,27
Croat�;Cear�;Nordeste;2015;1;19491;16969,28
Croat�;Cear�;Nordeste;2016;2;144981;41634,41
Croat�;Cear�;Nordeste;2019;1;89098;19877,5
Croat�;Cear�;Nordeste;2023;1;50000;873,63
Crom�nia;Goi�s;Centro-Oeste;2010;4;155500;24325
Crom�nia;Goi�s;Centro-Oeste;2012;2;142078,22;35187,06
Crom�nia;Goi�s;Centro-Oeste;2013;8;573162,6;158760,01
Crom�nia;Goi�s;Centro-Oeste;2014;6;351454;79701,75
Crom�nia;Goi�s;Centro-Oeste;2015;3;258000;37901,96
Crom�nia;Goi�s;Centro-Oeste;2016;3;197000;55923,93
Crom�nia;Goi�s;Centro-Oeste;2017;2;142069,69;44818,99
Crom�nia;Goi�s;Centro-Oeste;2018;3;208783,03;59197,15
Crom�nia;Goi�s;Centro-Oeste;2019;2;167481,48;11851,56
Crom�nia;Goi�s;Centro-Oeste;2021;1;99190,13;26641,6
Crom�nia;Goi�s;Centro-Oeste;2023;1;101600;24158,12
Crucil�ndia;Minas Gerais;Sudeste;2009;3;136952,25;31862
Crucil�ndia;Minas Gerais;Sudeste;2010;1;38000;12035
Crucil�ndia;Minas Gerais;Sudeste;2012;4;233271,88;88511,21
Crucil�ndia;Minas Gerais;Sudeste;2013;4;127000;27796,36
Crucil�ndia;Minas Gerais;Sudeste;2014;2;81568,44;29116,56
Crucil�ndia;Minas Gerais;Sudeste;2015;2;134243;39813,97
Crucil�ndia;Minas Gerais;Sudeste;2016;1;54000;0
Crucil�ndia;Minas Gerais;Sudeste;2020;1;85463;18999,99
Cruz;Cear�;Nordeste;2009;7;117000;15638
Cruz;Cear�;Nordeste;2010;2;26000;5402
Cruz;Cear�;Nordeste;2011;340;1067157,77;3060000
Cruz;Cear�;Nordeste;2014;1;81000;17584,98
Cruz;Cear�;Nordeste;2015;3;243000;35169,96
Cruz;Cear�;Nordeste;2016;7;491087;118371,01
Cruz;Cear�;Nordeste;2018;5;371445,29;98214,21
Cruz;Cear�;Nordeste;2019;11;908939,71;259714,29
Cruz;Cear�;Nordeste;2020;5;473928,17;73398,27
Cruz;Cear�;Nordeste;2021;1;105600;29458,55
Cruz;Cear�;Nordeste;2022;8;787889,47;152321,47
Cruz;Cear�;Nordeste;2023;6;730471,44;109074,85
Cruz Alta;Rio Grande do Sul;Sul;2009;201;8015426,91;3007153,78
Cruz Alta;Rio Grande do Sul;Sul;2010;324;14546604,7;5901052
Cruz Alta;Rio Grande do Sul;Sul;2011;241;12689776,54;1796727,19
Cruz Alta;Rio Grande do Sul;Sul;2012;226;14025010,2;4445299,38
Cruz Alta;Rio Grande do Sul;Sul;2013;212;14026274,45;4680510,15
Cruz Alta;Rio Grande do Sul;Sul;2014;199;14636138,52;4238110,23
Cruz Alta;Rio Grande do Sul;Sul;2015;154;12892284,86;2632110,52
Cruz Alta;Rio Grande do Sul;Sul;2016;86;7808053,29;1057373,19
Cruz Alta;Rio Grande do Sul;Sul;2017;92;8448021,45;1427365,02
Cruz Alta;Rio Grande do Sul;Sul;2018;50;4441932,8;778484,3
Cruz Alta;Rio Grande do Sul;Sul;2019;43;3969092,87;565827,69
Cruz Alta;Rio Grande do Sul;Sul;2020;18;1669333,69;310244,5
Cruz Alta;Rio Grande do Sul;Sul;2021;12;1371661,19;178795,74
Cruz Alta;Rio Grande do Sul;Sul;2022;18;1831565,85;68679,71
Cruz Alta;Rio Grande do Sul;Sul;2023;17;1959323,08;47837,64
Cruz das Almas;Bahia;Nordeste;2009;17;485789;86598
Cruz das Almas;Bahia;Nordeste;2010;15;512215,77;67698
Cruz das Almas;Bahia;Nordeste;2011;16;414000;4000
Cruz das Almas;Bahia;Nordeste;2012;10;284285,08;50513,84
Cruz das Almas;Bahia;Nordeste;2013;2;150318,02;28522,62
Cruz das Almas;Bahia;Nordeste;2014;3;239760,15;31999,98
Cruz das Almas;Bahia;Nordeste;2016;4;410572,84;18519,99
Cruz das Almas;Bahia;Nordeste;2017;1;145000;0
Cruz das Almas;Bahia;Nordeste;2018;35;3418874,85;555236,18
Cruz das Almas;Bahia;Nordeste;2019;13;1287304,63;224569,15
Cruz das Almas;Bahia;Nordeste;2020;33;3030250,44;502705,6
Cruz das Almas;Bahia;Nordeste;2022;1;95000;0
Cruz do Esp�rito Santo;Para�ba;Nordeste;2011;1;38000;17000
Cruz do Esp�rito Santo;Para�ba;Nordeste;2017;2;122000;31222,06
Cruz Machado;Paran�;Sul;2009;14;219842,44;50478
Cruz Machado;Paran�;Sul;2010;20;449246,44;103686
Cruz Machado;Paran�;Sul;2011;17;304650;0
Cruz Machado;Paran�;Sul;2012;9;229644,86;39610,35
Cruz Machado;Paran�;Sul;2013;2;79950;20081,37
Cruz Machado;Paran�;Sul;2014;5;236978,66;100152,93
Cruz Machado;Paran�;Sul;2015;3;169200;43917,66
Cruz Machado;Paran�;Sul;2016;2;174400;14196,74
Cruz Machado;Paran�;Sul;2017;1;63000;18286,54
Cruz Machado;Paran�;Sul;2020;1;80000;7007,25
Cruz�lia;S�o Paulo;Sudeste;2009;2;60500;18882
Cruz�lia;S�o Paulo;Sudeste;2010;2;71000;20360
Cruz�lia;S�o Paulo;Sudeste;2011;2;99500;2000
Cruz�lia;S�o Paulo;Sudeste;2012;2;96997,5;26291,94
Cruz�lia;S�o Paulo;Sudeste;2013;1;54517;18112,99
Cruz�lia;S�o Paulo;Sudeste;2014;1;59921;15999,99
Cruz�lia;S�o Paulo;Sudeste;2015;1;72000;15999,99
Cruz�lia;S�o Paulo;Sudeste;2016;2;128261;4394,89
Cruz�lia;S�o Paulo;Sudeste;2017;2;143000;41069,21
Cruz�lia;S�o Paulo;Sudeste;2018;1;76000;21819
Cruz�lia;S�o Paulo;Sudeste;2019;1;60000;0
Cruzaltense;Rio Grande do Sul;Sul;2009;3;138850;29165
Cruzaltense;Rio Grande do Sul;Sul;2011;1;42700;0
Cruzaltense;Rio Grande do Sul;Sul;2013;2;135397,3;21759,11
Cruzaltense;Rio Grande do Sul;Sul;2015;1;96691,38;0
Cruzeiro;S�o Paulo;Sudeste;2009;108;5546834,17;1324018
Cruzeiro;S�o Paulo;Sudeste;2010;219;13421031,3;3052503
Cruzeiro;S�o Paulo;Sudeste;2011;136;8599419,68;653889,59
Cruzeiro;S�o Paulo;Sudeste;2012;266;16887349;5997321,14
Cruzeiro;S�o Paulo;Sudeste;2013;200;16768230,73;4696841,24
Cruzeiro;S�o Paulo;Sudeste;2014;176;16084812,96;3961753,95
Cruzeiro;S�o Paulo;Sudeste;2015;162;16161641,96;3651890,69
Cruzeiro;S�o Paulo;Sudeste;2016;140;14517205,62;3734606,38
Cruzeiro;S�o Paulo;Sudeste;2017;81;8524458,06;1816884,09
Cruzeiro;S�o Paulo;Sudeste;2018;70;7969557,27;1025634,94
Cruzeiro;S�o Paulo;Sudeste;2019;43;4576140,95;627634,44
Cruzeiro;S�o Paulo;Sudeste;2020;43;4541509,7;648082,25
Cruzeiro;S�o Paulo;Sudeste;2021;38;4054748,56;238474,13
Cruzeiro;S�o Paulo;Sudeste;2022;26;3124457,39;122908,69
Cruzeiro;S�o Paulo;Sudeste;2023;40;5298722,86;286891,98
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2009;3;159500;28497
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2010;3;160000;30699
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2011;9;436762,1;19324,19
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2012;5;337085;65514,09
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2013;72;3993285,98;1670861,45
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2014;16;1067207,6;333120,74
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2015;5;329144,6;96051,92
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2016;12;832612,75;238822,41
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2017;9;576949,43;184285,37
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2018;8;560733,35;228161,06
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2019;5;445019,99;127974,81
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2020;4;387186,59;70275,23
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2021;2;186000;46450,34
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2022;3;247647,12;37206,37
Cruzeiro da Fortaleza;Minas Gerais;Sudeste;2023;5;471249,41;48600
Cruzeiro do Igua�u;Paran�;Sul;2009;8;339552,49;72284
Cruzeiro do Igua�u;Paran�;Sul;2010;50;989423,43;696959
Cruzeiro do Igua�u;Paran�;Sul;2011;25;1191901,58;132668,39
Cruzeiro do Igua�u;Paran�;Sul;2012;8;388662,35;150682,41
Cruzeiro do Igua�u;Paran�;Sul;2013;7;472828,29;122994,87
Cruzeiro do Igua�u;Paran�;Sul;2014;9;480781,4;173332,54
Cruzeiro do Igua�u;Paran�;Sul;2015;7;370821,26;143558,3
Cruzeiro do Igua�u;Paran�;Sul;2016;3;241021,28;39400,86
Cruzeiro do Igua�u;Paran�;Sul;2017;5;375925,39;60328,91
Cruzeiro do Igua�u;Paran�;Sul;2018;2;138008,8;49834,31
Cruzeiro do Igua�u;Paran�;Sul;2019;2;141606,48;34106,18
Cruzeiro do Igua�u;Paran�;Sul;2020;3;278030,63;55426,02
Cruzeiro do Igua�u;Paran�;Sul;2021;1;111996,64;26101,7
Cruzeiro do Igua�u;Paran�;Sul;2023;1;117600;11084,15
Cruzeiro do Oeste;Paran�;Sul;2009;20;837267,09;280060
Cruzeiro do Oeste;Paran�;Sul;2010;54;3002122,95;889563
Cruzeiro do Oeste;Paran�;Sul;2011;60;3597171,91;371027,2
Cruzeiro do Oeste;Paran�;Sul;2012;54;3307425,27;1061955,32
Cruzeiro do Oeste;Paran�;Sul;2013;106;7593393,73;2496067,07
Cruzeiro do Oeste;Paran�;Sul;2014;182;12741548,28;4782801,47
Cruzeiro do Oeste;Paran�;Sul;2015;202;18213819,27;5283449,22
Cruzeiro do Oeste;Paran�;Sul;2016;235;20968521,66;7951813,31
Cruzeiro do Oeste;Paran�;Sul;2017;167;14883299,92;4707739,69
Cruzeiro do Oeste;Paran�;Sul;2018;91;7887984,89;2471054,06
Cruzeiro do Oeste;Paran�;Sul;2019;56;5027748,94;1376287,47
Cruzeiro do Oeste;Paran�;Sul;2020;64;6061914,85;1539261,96
Cruzeiro do Oeste;Paran�;Sul;2021;68;6429621,54;1614704,9
Cruzeiro do Oeste;Paran�;Sul;2022;60;6515162,72;1173681,31
Cruzeiro do Oeste;Paran�;Sul;2023;36;4201986,98;579828,4
Cruzeiro do Sul;Acre;Norte;2009;73;2382251,51;423290,8
Cruzeiro do Sul;Acre;Norte;2010;24;1187609,99;305800
Cruzeiro do Sul;Acre;Norte;2011;18;973042,21;32340,59
Cruzeiro do Sul;Acre;Norte;2012;14;975109,06;98359,38
Cruzeiro do Sul;Acre;Norte;2013;21;1028381,91;232962,75
Cruzeiro do Sul;Acre;Norte;2014;26;1119231,03;160269,62
Cruzeiro do Sul;Acre;Norte;2015;25;1625383,44;96653,72
Cruzeiro do Sul;Acre;Norte;2016;7;626790;58945,32
Cruzeiro do Sul;Acre;Norte;2017;4;357517,9;39961,36
Cruzeiro do Sul;Acre;Norte;2018;4;279078,96;64699,79
Cruzeiro do Sul;Acre;Norte;2019;1;86400;18721,95
Cruzeiro do Sul;Acre;Norte;2021;1;72000;0
Cruzeiro do Sul;Acre;Norte;2022;2;225400;0
Cruzeiro do Sul;Acre;Norte;2023;3;469754,32;0
Cruzeiro do Sul;Paran�;Sul;2009;13;710087,63;160189
Cruzeiro do Sul;Paran�;Sul;2010;17;1003077,33;241162
Cruzeiro do Sul;Paran�;Sul;2011;11;725282,82;38858,99
Cruzeiro do Sul;Paran�;Sul;2012;27;1729956,37;549676,68
Cruzeiro do Sul;Paran�;Sul;2013;74;5305617,65;1583057,83
Cruzeiro do Sul;Paran�;Sul;2014;61;4489227,37;1227130,72
Cruzeiro do Sul;Paran�;Sul;2015;48;3465666,34;1014214,62
Cruzeiro do Sul;Paran�;Sul;2016;21;1481354,4;398532,91
Cruzeiro do Sul;Paran�;Sul;2017;25;1859761,72;629691,24
Cruzeiro do Sul;Paran�;Sul;2018;24;1721949,95;609841,02
Cruzeiro do Sul;Paran�;Sul;2019;20;1697465,95;511100,62
Cruzeiro do Sul;Paran�;Sul;2020;17;1643715,57;439651,83
Cruzeiro do Sul;Paran�;Sul;2021;9;954919,55;245573,72
Cruzeiro do Sul;Paran�;Sul;2022;8;830509,44;154923,73
Cruzeiro do Sul;Paran�;Sul;2023;2;229440;45508,21
Cruzeiro do Sul;Rio Grande do Sul;Sul;2009;31;1389688;443964
Cruzeiro do Sul;Rio Grande do Sul;Sul;2010;55;2979170,05;832121
Cruzeiro do Sul;Rio Grande do Sul;Sul;2011;33;1879837,67;199821,99
Cruzeiro do Sul;Rio Grande do Sul;Sul;2012;41;2676522,83;737075,85
Cruzeiro do Sul;Rio Grande do Sul;Sul;2013;19;1277054,33;347331,23
Cruzeiro do Sul;Rio Grande do Sul;Sul;2014;34;2491732,46;670391,47
Cruzeiro do Sul;Rio Grande do Sul;Sul;2015;13;983119,32;246340,74
Cruzeiro do Sul;Rio Grande do Sul;Sul;2016;28;1973563,8;663854,35
Cruzeiro do Sul;Rio Grande do Sul;Sul;2017;17;1604620,92;225643,94
Cruzeiro do Sul;Rio Grande do Sul;Sul;2018;22;1637597,14;461789,71
Cruzeiro do Sul;Rio Grande do Sul;Sul;2019;19;1799771,76;322554,11
Cruzeiro do Sul;Rio Grande do Sul;Sul;2020;18;1904391,07;388134,89
Cruzeiro do Sul;Rio Grande do Sul;Sul;2021;26;2784576,72;546522,73
Cruzeiro do Sul;Rio Grande do Sul;Sul;2022;20;2104021,11;246346,13
Cruzeiro do Sul;Rio Grande do Sul;Sul;2023;15;1683599,98;232512,04
Cruzeta;Rio Grande do Norte;Nordeste;2009;8;253535,19;80581
Cruzeta;Rio Grande do Norte;Nordeste;2010;7;190158;81784
Cruzeta;Rio Grande do Norte;Nordeste;2011;12;449406,51;24331
Cruzeta;Rio Grande do Norte;Nordeste;2012;5;181800;55571,65
Cruzeta;Rio Grande do Norte;Nordeste;2013;9;513385,57;172448,96
Cruzeta;Rio Grande do Norte;Nordeste;2014;25;1687468,03;431635,41
Cruzeta;Rio Grande do Norte;Nordeste;2015;45;3112676,36;952994,4
Cruzeta;Rio Grande do Norte;Nordeste;2016;34;2303114,92;762030,47
Cruzeta;Rio Grande do Norte;Nordeste;2017;15;1108694,58;392298,41
Cruzeta;Rio Grande do Norte;Nordeste;2018;10;716612,42;235308,37
Cruzeta;Rio Grande do Norte;Nordeste;2019;2;137071,64;28647,06
Cruzeta;Rio Grande do Norte;Nordeste;2021;4;285600;30378,31
Cruzeta;Rio Grande do Norte;Nordeste;2022;3;232807,4;30917,42
Cruzeta;Rio Grande do Norte;Nordeste;2023;6;583925,37;68859,22
Cruz�lia;Minas Gerais;Sudeste;2009;12;409174;100311
Cruz�lia;Minas Gerais;Sudeste;2010;18;780685,85;198034
Cruz�lia;Minas Gerais;Sudeste;2011;36;1930795,01;176752,19
Cruz�lia;Minas Gerais;Sudeste;2012;34;2075474,66;651270,89
Cruz�lia;Minas Gerais;Sudeste;2013;45;2823738,64;999199,57
Cruz�lia;Minas Gerais;Sudeste;2014;51;3601345,13;1074345,56
Cruz�lia;Minas Gerais;Sudeste;2015;48;3412212,13;914535,64
Cruz�lia;Minas Gerais;Sudeste;2016;37;2775670,22;657224,27
Cruz�lia;Minas Gerais;Sudeste;2017;51;4016708,59;1051536,25
